  attack.cpp
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(63,21): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(395,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(399,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(399,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(429,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(429,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(475,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(475,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(479,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(479,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(483,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(483,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(487,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(487,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(491,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(491,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(495,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(495,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(499,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(499,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(503,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(503,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(645,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(645,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(649,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(649,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(653,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(653,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(657,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(657,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(661,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(661,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(665,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(665,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(669,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(669,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(673,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(673,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(682,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(682,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Project9.vcxproj -> C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\x64\Debug\Project9.exe
